Date,NO2,SO2,PM25,PM10
2016-01-30,30.582706766917294,,4.436241610738255,9.8
2016-01-31,31.334600760456272,,5.430379746835443,12.544642857142858
2016-02-01,23.98901098901099,,6.267045454545454,12.872881355932204
2016-02-02,32.46280991735537,,8.4640522875817,22.68548387096774
2016-02-03,43.6625,,6.853503184713376,17.385416666666668
2016-02-04,44.53076923076923,,6.7712765957446805,13.612068965517242
2016-02-05,34.694736842105264,,7.762135922330097,14.129310344827585
2016-02-06,23.490706319702603,,6.461206896551724,11.656050955414013
2016-02-07,23.156934306569344,,6.126050420168068,11.115151515151515
2016-02-08,23.834745762711865,,5.912037037037037,13.423728813559322
2016-02-09,40.74493927125506,,7.277777777777778,22.626373626373628
2016-02-10,46.38461538461539,,5.64367816091954,15.346153846153847
2016-02-11,71.65342960288808,,16.2375,32.370370370370374
2016-02-12,54.1875,,15.05982905982906,29.46
2016-02-13,36.166666666666664,,19.134328358208954,26.867924528301888
2016-02-14,29.42560553633218,,16.068292682926828,26.093333333333334
2016-02-15,45.609756097560975,,7.66497461928934,17.734848484848484
2016-02-16,61.016181229773466,,11.990243902439024,28.909774436090224
2016-02-17,51.035369774919616,,11.26842105263158,23.11111111111111
2016-02-18,55.86,,10.514705882352942,18.5
2016-02-19,48.74647887323944,,11.742857142857142,26.066176470588236
2016-02-20,27.852,,6.272108843537415,12.960264900662251
2016-02-21,19.267543859649123,,4.533783783783784,7.410256410256411
2016-02-22,40.46892655367232,,5.351851851851852,10.627329192546584
2016-02-23,47.197452229299365,,6.375,17.872
2016-02-24,73.06153846153846,,16.125984251968504,35.39090909090909
2016-02-25,74.21538461538462,,21.52577319587629,40.2
2016-02-26,49.68292682926829,,22.652173913043477,42.87755102040816
2016-02-27,39.271186440677965,,22.82758620689655,36.666666666666664
2016-02-29,46.131147540983605,,5.5,13.041666666666666
2016-03-01,20.29230769230769,,8.0,23.285714285714285
2016-03-02,26.25,,,
2016-03-03,26.758064516129032,,,8.0
2016-03-04,39.77272727272727,,,9.25
2016-03-05,43.744680851063826,,,16.136363636363637
2016-03-06,38.40425531914894,,,14.636363636363637
2016-03-07,63.68,,,17.714285714285715
2016-03-08,73.25,,,
2016-03-17,,,22.695652173913043,
2016-03-18,,,21.666666666666668,
2016-03-19,,,5.958333333333333,
2016-03-20,,,5.5,
2016-03-21,,,13.458333333333334,
2016-03-22,,,20.347826086956523,
2018-04-16,,,11.23076923076923,
2018-04-17,,,10.19047619047619,
2018-04-19,,,24.1875,
2018-04-20,,,20.136363636363637,
2018-04-21,,,30.434782608695652,
2018-04-22,,,32.73684210526316,
2018-04-23,,,12.714285714285714,
2018-04-24,,,8.9,
2018-04-25,,,7.894736842105263,
2018-04-26,,,6.428571428571429,
2018-04-27,,,8.166666666666666,
2018-04-28,,,10.157894736842104,
2018-04-29,,,8.05,
2018-04-30,,,8.08695652173913,
2018-05-01,,,9.478260869565217,
2018-05-02,,,6.75,
2018-05-03,,,8.608695652173912,
2018-05-04,,,10.117647058823529,
2018-05-05,,,14.75,
2018-05-06,,,19.761904761904763,
2018-05-07,,,28.61111111111111,
2018-05-08,,,26.142857142857142,
2018-05-09,,,12.904761904761905,
2018-05-10,,,8.409090909090908,
2018-05-11,,,9.478260869565217,
2018-08-17,,0.0122825,,
2018-08-20,,0.00544,7.17,
2018-08-30,,0.045566666666666665,9.331428571428571,
2018-09-04,,0.035775,12.535,
2018-09-05,,0.03808,13.93,
2018-09-06,,0.024872727272727272,5.011818181818182,
2018-09-07,,0.014150000000000001,4.415,
2018-09-10,,0.01965,6.762222222222222,
2018-09-11,,0.02604888888888889,9.85888888888889,
2018-09-12,,0.04385625,7.446875,
2018-09-13,,0.0149,3.24,
2018-09-17,,0.04024,7.08,
2018-09-18,,0.013933333333333334,7.933333333333334,
2018-09-19,,0.019086,10.090666666666667,
2018-09-22,,0.037275,6.868,
2018-09-24,,0.037229411764705886,5.503333333333334,
2018-09-25,,0.03771111111111111,6.207222222222223,
2018-09-26,,0.06026666666666666,7.647142857142858,
2018-09-27,,0.047784615384615384,8.177083333333334,
2018-09-28,,,5.8315789473684205,
2018-09-29,,0.05088571428571429,8.571645569620253,
2018-09-30,,,7.854583333333333,
2018-10-01,,0.01917695238095238,5.385529411764706,
2018-10-02,,0.019617350427350428,5.035052631578947,
2018-10-03,,0.02335288,7.070434782608696,
2018-10-04,,0.019476171875,13.245889570552146,
2018-10-05,,0.029840201342281877,18.87289855072464,
2018-10-06,,0.016087430555555556,13.30359813084112,
2018-10-07,,0.01609013888888889,8.951898148148148,
2018-10-08,,0.02295777777777778,9.008518518518517,
2018-10-09,,0.026261898734177214,13.434586776859504,
2018-10-10,,0.03163333333333333,40.939726027397256,
2018-10-11,,0.018171844660194173,12.95221590909091,
2018-10-12,,0.013820143678160918,10.792091152815013,
2018-10-13,,0.015785694444444446,11.151901041666667,
2018-10-14,,0.011450696378830083,7.44453125,
2018-10-16,,0.016647527352297593,23.215500000000002,
2018-10-17,,0.024392402234636873,11.892335766423358,
2018-10-18,,0.01466118136439268,12.309982935153583,
2018-10-19,,0.023939746646795827,14.92704292527822,
2018-10-20,,0.025111818181818183,23.89776119402985,
2018-10-21,,0.01776937313432836,19.110173310225303,
2018-10-22,,0.016942152466367714,9.559525423728813,
2018-10-23,,0.01666687878787879,10.730702614379084,
2018-10-24,,0.017521296296296295,12.25907435508346,
2018-10-25,,0.016927155655095186,14.420559646539028,
2018-10-26,,0.014787589686098656,6.677392638036809,
2018-10-27,,0.010817141255605381,5.293304647160069,
2018-10-28,,0.010458539576365663,5.590176366843034,
2018-10-29,,0.014194167573449401,5.549725557461406,
2018-10-30,,0.015005903225806451,8.620747967479675,
2018-10-31,,0.023386042128603103,11.389032258064516,
2018-11-01,,0.023497990762124714,17.53822463768116,
2018-11-02,,0.02531435215946844,13.72736641221374,
2018-11-03,,0.016295199516324063,10.939815195071867,
2018-11-04,,0.01365863196125908,16.822,
2018-11-05,,0.020751013268998794,44.86552577319588,
2018-11-06,,0.015768126649076515,26.772695214105795,
2018-11-07,,0.012317709251101322,6.509683908045977,
2018-11-08,,0.014857508143322476,7.428974358974359,
2018-11-09,,0.014773090586145647,9.503702127659574,
2018-11-10,,0.01691296089385475,11.207014218009478,
2018-11-11,,0.012594757281553398,8.002864583333333,
2018-11-12,,0.019514931506849315,7.970167597765363,
2018-11-13,,0.02242094972067039,7.745612903225806,
2018-11-15,,0.02129941504178273,23.48495575221239,
2018-11-16,,0.016964330357142857,23.602095238095234,
2018-11-17,,0.016364444444444445,26.923684210526318,
2018-11-18,,0.01389,15.753561643835617,
2018-11-19,,0.012984237288135594,7.665882352941177,
2018-11-20,,0.01786888888888889,17.99179104477612,
2018-11-21,,0.019435,28.384912280701755,
2018-11-22,,0.026004887640449437,46.45454545454545,
2018-11-23,,0.02253942105263158,43.105063291139246,
2018-11-24,,0.019185810810810812,32.88695652173913,
2018-11-25,,0.011780672268907562,21.97875,
2018-11-26,,0.017698396946564887,13.326363636363636,
2018-11-27,,0.02192312925170068,22.076451612903227,
2018-11-28,,0.017005447154471547,8.754354838709677,
2018-11-29,,0.015762151898734176,7.191428571428572,
2018-11-30,,0.019366296296296295,9.399583333333334,
2018-12-01,,0.018616829268292685,6.404375000000001,
2018-12-02,,0.014445641025641026,4.772291666666667,
2018-12-03,,0.014914857142857145,9.687592592592592,
2018-12-04,,0.03193758620689655,8.83322033898305,
2018-12-05,,0.02312876712328767,13.045846153846155,
2018-12-06,,0.01825072463768116,6.826875,
2018-12-07,,0.010345737704918033,6.295625,
2018-12-08,,0.008823777777777778,9.540625,
2018-12-09,,0.01063304761904762,6.758125,
2018-12-10,,0.02319259259259259,7.829583333333333,
2018-12-11,,0.032135254237288136,18.13173076923077,
2018-12-12,,0.021127317073170733,14.11357142857143,
2018-12-13,,0.023157933333333332,16.816615384615382,
2018-12-15,,0.01204832,17.8656,
2018-12-16,,0.01688751879699248,7.734999999999999,
2018-12-17,,0.021205656565656563,8.273777777777777,
2018-12-18,,0.009407451923076923,7.521428571428571,
2018-12-19,,0.014338848167539267,5.616666666666667,
2018-12-20,,0.014406030150753769,6.4075,
2018-12-21,,0.010589850746268656,8.7525,
2018-12-22,,0.013486116071428573,8.232,
2018-12-23,,0.012410916666666666,,
2018-12-24,,0.021138170731707314,,
2018-12-25,,0.016489453125,,
2018-12-26,,0.013529000000000001,,
2018-12-27,,0.02284330434782609,,
2018-12-28,,0.01937316239316239,,
2018-12-29,,0.013866601941747573,,
2018-12-30,,0.012842234042553193,,
2018-12-31,,0.011412366863905326,,
2019-01-01,,0.008255060240963855,,
2019-01-02,,0.012986,12.48375,
2019-01-03,,0.01729,14.900833333333333,
2019-01-04,,0.02123337748344371,30.954166666666666,
2019-01-05,,0.016403870967741936,32.34285714285714,
2019-01-06,,0.015399159663865547,,
2019-01-07,,0.011929620253164555,13.5,
2019-01-08,,0.012646338028169014,10.286470588235295,
2019-01-09,,0.014691666666666665,8.599142857142857,
2019-01-10,,0.024658857142857142,28.79565217391304,
2019-01-11,,0.021121544715447155,19.13,
2019-01-12,,0.00938952380952381,7.267499999999999,
2019-01-14,,0.01777390476190476,8.024705882352942,
2019-01-15,,0.015433124999999999,6.526923076923077,
2019-01-16,,0.01126729411764706,6.956829268292683,
2019-01-17,,0.015693333333333333,9.1675,
2019-01-18,,0.018821862745098037,12.070512820512821,
2019-01-19,,0.01172567901234568,14.289166666666667,
2019-01-20,,0.018637816091954026,30.462500000000002,
2019-01-21,,0.020558720930232557,43.15333333333333,
2019-01-22,,0.02019752475247525,14.854999999999999,
2019-01-23,,0.021516641221374047,21.425,
2019-01-24,,0.02989,45.59583333333333,
2019-01-25,,0.02107753846153846,26.848333333333333,
2019-01-26,,0.009178617886178861,9.524166666666668,
2019-01-27,,0.006456333333333333,8.164583333333333,
2019-01-28,,0.017877906976744184,8.838709677419354,
2019-01-29,,0.022253805970149254,11.014583333333334,
2019-01-30,,0.024741858407079646,10.81,
2019-01-31,,0.027931521739130435,28.442857142857143,
2019-02-01,,0.019632282608695654,,
2019-02-02,,0.012932894736842105,,
2019-02-03,,0.019635208333333334,,
2019-02-04,,0.01880875,,
2019-02-05,,0.01985450980392157,8.9375,
2019-02-06,,0.022109375,9.096428571428572,
2019-02-07,,0.011848333333333334,5.363333333333333,
2019-02-08,,0.011279873417721518,6.5062500000000005,
2019-02-09,,0.010860104166666667,6.58625,
2019-02-10,,0.0150671875,4.67875,
2019-02-11,,0.02473242718446602,7.1996875000000005,
2019-02-13,,0.02243388888888889,12.807083333333333,
2019-02-14,,0.03550729166666667,41.58421052631579,
